airline,origin,destination,day,month,year,age,gender,reason,stay,transit,connection,wait
American Airlines,AICM,PDX,29,8,2019,51,unspecified,On vacation/Pleasure,Hotel,,True,266
Southwest Airlines,SJC,AICM,29,10,2015,19,undisclosed,On vacation/Pleasure,Friend/Family,Car rental,False,0
Viva Aerobus,AICM,GDL,1,8,2021,77,male,Back Home,Home,Car rental,False,0
Southwest Airlines,GDL,LAX,28,10,2021,64,female,On vacation/Pleasure,Home,,True,674
Southwest Airlines,AICM,JFK,24,6,2015,32,unspecified,Business/Work,Short-term homestay,,True,508
Volaris,JFK,SJC,6,11,2014,78,unspecified,Back Home,Home,Car rental,False,0
Viva Aerobus,LAX,SJC,27,9,2018,38,unspecified,Back Home,Home,Car rental,False,0
American Airlines,LAX,PDX,23,4,2015,27,unspecified,On vacation/Pleasure,Friend/Family,,True,493
Volaris,SJD,AICM,4,3,2013,14,undisclosed,Business/Work,Short-term homestay,Car rental,False,0
American Airlines,AIFA,AICM,10,8,2018,16,male,Business/Work,Hotel,,True,582
Aeromexico,PHX,JFK,13,1,2016,39,male,Business/Work,Hotel,,True,422
American Airlines,SJC,SJD,18,7,2015,45,unspecified,Back Home,Home,Car rental,False,0
American Airlines,PHX,PDX,2,1,2017,46,unspecified,On vacation/Pleasure,Friend/Family,Car rental,False,0
Aeromexico,JFK,LAX,7,9,2015,28,female,Back Home,Home,Car rental,False,0
Southwest Airlines,JFK,PDX,21,12,2019,15,undisclosed,On vacation/Pleasure,Short-term homestay,Car rental,False,0
Alaska,JFK,GDL,19,5,2021,49,undisclosed,On vacation/Pleasure,Hotel,Car rental,False,0
Aero Calafia Airlines,AIFA,PHX,20,6,2022,79,male,On vacation/Pleasure,Home,,True,166
Alaska,SJC,SJD,8,11,2020,34,female,Business/Work,Hotel,Car rental,False,0
Alaska,PHX,SJD,3,8,2019,62,male,Back Home,Home,Car rental,False,0
Delta Airlines,JFK,SJC,5,2,2016,1,female,On vacation/Pleasure,Home,,True,152
MagniCharters,AIFA,PDX,20,7,2016,67,unspecified,On vacation/Pleasure,Short-term homestay,Car rental,False,0
Viva Aerobus,PHX,AICM,12,4,2019,38,male,Back Home,Home,Car rental,False,0
Southwest Airlines,SJD,PDX,21,2,2019,37,unspecified,Business/Work,Friend/Family,,True,287
American Airlines,LAX,PHX,31,1,2016,26,undisclosed,Back Home,Home,Car rental,False,0
MagniCharters,SJD,GDL,16,6,2017,50,unspecified,Back Home,Home,Car rental,False,0
Volaris,LAX,GDL,13,10,2022,63,male,Business/Work,Hotel,Car rental,False,0
Delta Airlines,PHX,GDL,8,3,2022,65,male,Back Home,Home,Car rental,False,0
Aeromexico,PDX,PHX,7,9,2015,29,unspecified,Business/Work,Friend/Family,Car rental,False,0
Viva Aerobus,LAX,AIFA,7,6,2019,28,male,Back Home,Home,Car rental,False,0
Alaska,JFK,AIFA,12,12,2017,87,unspecified,Business/Work,Hotel,,True,505
Aero Calafia Airlines,AIFA,LAX,10,4,2013,24,male,Back Home,Home,Car rental,False,0
American Airlines,LAX,PHX,20,1,2022,57,undisclosed,Business/Work,Home,,True,610
Alaska,GDL,LAX,28,1,2019,35,male,Business/Work,Friend/Family,,True,35
Aero Calafia Airlines,AIFA,JFK,18,10,2014,81,undisclosed,On vacation/Pleasure,Friend/Family,,True,702
Aero Calafia Airlines,LAX,SJD,24,8,2016,22,unspecified,Back Home,Home,Car rental,False,0
Southwest Airlines,SJC,AICM,11,7,2021,29,undisclosed,Business/Work,Short-term homestay,Car rental,False,0
Volaris,AIFA,LAX,27,11,2020,2,unspecified,On vacation/Pleasure,Hotel,,True,621
Viva Aerobus,JFK,AICM,5,12,2016,8,male,Business/Work,Friend/Family,Car rental,False,0
American Airlines,PHX,AIFA,4,10,2022,56,unspecified,Back Home,Home,Car rental,False,0
Aeromexico,SJC,AIFA,3,3,2018,88,male,Business/Work,Short-term homestay,,True,194
Aeromexico,SJD,AICM,14,6,2015,16,male,Business/Work,Hotel,,True,619
Delta Airlines,SJC,PDX,5,12,2018,88,male,On vacation/Pleasure,Home,Car rental,False,0
Aeromexico,PDX,SJC,15,7,2013,89,male,Back Home,Home,Car rental,False,0
Southwest Airlines,PDX,GDL,29,12,2019,32,male,Back Home,Home,Car rental,False,0
Aero Calafia Airlines,GDL,PDX,17,8,2014,86,male,On vacation/Pleasure,Friend/Family,,True,592
Viva Aerobus,PDX,AIFA,3,1,2013,83,undisclosed,On vacation/Pleasure,Home,Car rental,False,0
Volaris,JFK,PDX,12,4,2015,64,undisclosed,Back Home,Home,Car rental,False,0
Aero Calafia Airlines,LAX,PHX,26,4,2020,20,male,Back Home,Home,Car rental,False,0
Delta Airlines,PHX,JFK,5,6,2013,76,female,On vacation/Pleasure,Short-term homestay,,True,570
Aero Calafia Airlines,SJD,PHX,10,12,2015,60,male,Back Home,Home,Car rental,False,0
Aero Calafia Airlines,SJC,AIFA,7,5,2020,4,unspecified,Business/Work,Short-term homestay,,True,484
Volaris,JFK,PDX,22,11,2021,64,unspecified,Back Home,Home,Car rental,False,0
Alaska,JFK,AIFA,18,5,2016,84,undisclosed,Back Home,Home,Car rental,False,0
Alaska,JFK,AICM,24,12,2020,7,undisclosed,On vacation/Pleasure,Short-term homestay,,True,188
Viva Aerobus,JFK,PHX,6,12,2021,67,undisclosed,Back Home,Home,Car rental,False,0
Aero Calafia Airlines,LAX,PHX,4,5,2016,25,unspecified,Back Home,Home,Car rental,False,0
Alaska,AICM,AIFA,10,3,2015,19,male,On vacation/Pleasure,Home,,True,650
American Airlines,AICM,LAX,4,1,2018,61,undisclosed,Back Home,Home,Car rental,False,0
MagniCharters,JFK,SJD,22,11,2017,35,unspecified,On vacation/Pleasure,Hotel,Car rental,False,0
Alaska,AICM,LAX,3,11,2022,40,female,On vacation/Pleasure,Hotel,Car rental,False,0
Aeromexico,SJC,JFK,19,11,2018,78,undisclosed,On vacation/Pleasure,Home,Car rental,False,0
Southwest Airlines,GDL,PHX,9,9,2020,29,male,On vacation/Pleasure,Short-term homestay,Car rental,False,0
